Date (UTC),Country (Epicenter),Region (Epicenter),Magnitude,Type,Origin,Depth (km),Intensity (MMI / JMA),Lat,Long,Fatalities,Injuries,displaced,Impact value (D),buildings damaged,buildings destroyed,Tsunami height
01.01.2019,Italy,Abruzzo,4.1,earthquake,tectonic,17,V,41.88,13.55,0,0,0,0.027,7,0,--
03.01.2019,Mexico,Veracruz,4.2,earthquake,tectonic,5,,19.41,-97.05,0,0,0,0.031,8,0,--
03.01.2019,China,Sichuan,5.3,aftershock,tectonic,15,VII,28.20,104.86,0,1,251,1.151,753,44,--
03.01.2019,Japan,Kumamoto,5.0,aftershock,tectonic,10,6-,32.97,130.47,0,3,0,0.261,7,0,--
04.01.2019,Albania,Vlore,4.8,earthquake,tectonic,28,,40.05,19.88,0,0,0,0.020,5,0,--
05.01.2019,Mexico,Veracruz,4.3,earthquake,tectonic,2,,19.39,-97.07,0,0,0,0.023,6,0,--
06.01.2019,Peru,Puno,5.0,earthquake,tectonic,18,,-15.22,-70.83,0,0,50,0.328,23,0,--
06.01.2019,Iran,Kermanshah,5.5,aftershock,tectonic,9,,34.12,45.68,1,74,0,1.593,2000,,--
06.01.2019,Indonesia,Molucca,6.5,earthquake,tectonic,31,VI,2.30,126.77,0,0,0,0.000,0,0,2cm
08.01.2019,Indonesia,Jawa Barat,5.1,earthquake,tectonic,,,-7.81,106.59 ,0,0,5,0.042,1,0,--
08.01.2019,Peru,Loreto,5.5,earthquake,tectonic,12,,-4.64,-74,0,0,,0.004,1,,--
09.01.2019,Brazil,Sergipe,2.7,earthquake,tectonic,,,-10.72,-37.25,0,0,0,0.004,1,0,--
09.01.2019,Argentina,Neuquen,4.1,earthquake,tectonic,12,,"-38,505","-68,908",0,0,0,0.038,10,0,--
10.01.2019,China,Yunnan,4.2,earthquake,tectonic,10,,21.26,101.71,0,0,0,0.543,270,0,--
11.01.2019,India,Karnataka,3.0,earthquake,tectonic,,,13.88,74.64,0,0,0,0.004,1,0,--
12.01.2019,Poland,Lower Silesia,3.9,Rockburst,mining,0.9,,51.52,16.09,1,7,0,0.577,0,0,--
14.01.2019,Laos,Luang Namtha,4.9,earthquake,tectonic,6,,21.20,101.80,0,0,0,0.759,458,17,--
14.01.2019,Italy,Emilia Romagna,4.6,earthquake,tectonic,25,,44.37,12.32,0,0,0,0.038,10,0,--
14.01.2019,Indonesia,Sumatra Utara,5.0,earthquake,tectonic,10,,1.80,99.12,0,0,0,0.073,20,0,--
15.01.2019,Venezuela,Sucre,5.0,EQ swarm,tectonic,8,,10.59,"-63,217",0,0,0,0.004,1,0,--
15.01.2019,Tunisia,Jendouba,3.0,earthquake,tectonic,,,36.31,8.24,0,0,0,0.004,1,0,--
15.01.2019,Peru,Ancash,5.1,earthquake,tectonic,28,,-9.18,-79.48,0,0,4,0.043,0,1,--
17.01.2019,Pakistan,Balochistan,3.0,earthquake,tectonic,,,28.47,65.44,0,0,0,0.020,5,0,--
20.01.2019,Chile,Coquimbo,6.7,Earthquake,tectonic,50,VIII,"-30,074","-71,423",2,,20,1.311,1236,185,--
21.01.2019,Mexico,Oaxaca,5.8,Earthquake,tectonic,10,VI ,"15,569","-94,727",0,0,0,0.004,1,0,--
22.01.2019,Indonesia,Nusa Tenggara Timur,6.4,Earthquake,tectonic,27,,"-10,466","119,031",0,0,0,0.004,1,0,--
22.01.2019,Poland,Silesia,3.4,Rockburst,mining,1,,50.06,18.42,1,8,0,0.605,0,0,--
24.01.2019,Greece,South Aegean,5.3,Earthquake,tectonic,38,,35.9253,28.2202,0,0,0,0.012,3,0,--
25.01.2019,Peru,Ica,5.6,Earthquake,tectonic,56,VI,-14.52,-75.38,0,10,0,0.578,20,2,--
26.01.2019,Colombia,Tolima,5.6,Earthquake,volcano-tectonic,9,,2.99,-75.77,1,1,,0.389,21,,--
26.01.2019,Indonesia,Maluku Tenggara,5.8,Earthquake,tectonic,,,-5.55,133.82,0,1,0,0.111,4,0,--
28.01.2019,Brazil,Bahia,2.5,Earthquake,tectonic,,,-16.63,-39.77,0,0,0,0.012,3,0,--
28.01.2019,Colombia,Tolima ,5.2,Aftershock,volcano-tectonic,19,V,03.09,-75.69,0,0,,0.106,30,,--
29.01.2019,Mexico,Oaxaca,5.1,Earthquake,tectonic,79,,16.54,-95.22,0,0,0,0.008,2,0,--
29.01.2019,Poland,Lower Silesia,4.6,Earthquake,mining,1,,51.56,16.07,0,15,0,0.681,,0,--
01.02.2019,India,Maharashtra,4.1,EQ swarm,tectonic,2,,19.9,72.8,1,,1000,1.522,1400,,--
01.02.2019,Mexico,Chiapas,6.6,Earthquake,tectonic,67,VII,14.76,-92.3,0,34,0,1.066,164,17,--
,,,6.6,Earthquake,tectonic,,,,,0,3,,0.525,115,17,--
,,,6.6,Earthquake,tectonic,,,,,0,31,,0.968,48,,--
,,,6.6,Earthquake,tectonic,,,,,0,,,0.004,1,,--
01.02.2019,China,Xinjiang,5.2,Earthquake,tectonic,15,,46.82,83.43,0,,,0.073,20,,--
02.02.2019,Indonesia,Mentawai,6.1,Earthquake,tectonic,37,,-2.72,100.17,0,0,20,0.344,68,7,--
03.02.2019,India,Karnataka,2.2,Earthquake,reservoir,,,13.96,75.08,0,0,0,0.004,1,0,--
04.02.2019,Dominican Republic,Altagracia,5.3,Earthquake,tectonic,74,,"18,136","-68,552",0,0,,0.077,21,,--
04.02.2019,Ecuador,Guayas,5.8,Earthquake,tectonic,,,"-2,448","-79,862",0,0,4,0.068,7,1,--
05.02.2019,Greece,Ionian Islands,5.2,Earthquake,tectonic,,,"39,036","20,561",0,0,0,0.038,10,0,--
05.02.2019,Pakistan,Kashmir,5.6,Earthquake,tectonic,,,"35,073","74,171",0,0,0,0.073,20,0,--
05.02.2019,Azerbaijan,Shamakhi,5.2,Earthquake,tectonic,8,VI,40.78,48.46,0,30,1000,1.838,2342,658,--
07.02.2019,Indonesia,Maluku Utara,5.4,Earthquake,tectonic,,,"2,215","128,765",0,0,0,0.153,46,0,--
09.02.2019,Iran,Khuzestan,4.8,Earthquake,tectonic,15,,31.73,49.58,0,0,0,0.050,10,1,--
10.02.2019,Iran,Hormozgan,5.2,Earthquake,tectonic,10,,"26,935","55,729",0,5,500,1.114,171,,--
12.02.2019,China,Yunnan,4.4,Earthquake,tectonic,5,,22.85,101.40,0,0,0,0.199,63,0,--
12.02.2019,Turkey,Carikiri,4.9,Earthquake,tectonic,5,,40.57,33.01,0,0,0,0.038,10,,--
14.02.2019,Ecuador,Carchi,4.8,Earthquake,tectonic,5,,0.65,-77.78,0,0,0,0.136,40,0,--
14.02.2019,Peru,Junin,5.4,Earthquake,tectonic,,,"-12,185",-74.33,0,2,0,0.199,8,0,--
14.02.2019,Colombia,Choco,4.6,Earthquake,tectonic,,,5.71,-76.14,0,0,0,0.004,1,0,--
15.02.2019,USA,Utah,3.8,Earthquake,tectonic,6,,40.47,-111.94,0,0,0,0.004,1,0,--
20.02.2019,Thailand,Lampang,4.9,EQ sequence,tectonic,,,19.26,99.61,0,0,0,0.277,90,2,--
20.02.2019,Turkey,Cannakale,5,Earthquake,tectonic,5,,39.6,26.42,0,27,,0.983,192,0,--
21.02.2019,Japan,Hokkaido,5.5,Aftershock,tectonic,31,JMA 6-,42.81,141.95,0,6,0,0.403,1,0,--
22.02.2019,Ecuador,Pastaza,7.5,Earthquake,tectonic,132,VI,-2.20,-77.02,1,9,40,0.869,224,10,--
,,,7.5,,,,,,,,,,0.023,6,,--
,,,7.5,,,,,,,0,0,40,0.342,17,10,--
,,,7.5,,,,,,,1,9,,0.788,201,,--
22.02.2019,Ecuador,Guayas,5.5,Earthquake,tectonic (triggered),82,VI,-2.30,-79.73,0,0,0,0.020,5,0,--
23.02.2019,China,Sichuan,4.7,Earthquake,Hydraulic Fracturing,5,,29.47,104.49,0,0,600,1.412,1500,,--
25.02.2019,China,Sichuan,4.9,Earthquake,Hydraulic Fracturing,5,VII,29.48,104.49,2,13,3200,2.909,44000,11000,--
27.02.2019,United Kingdom,England,3.1,Earthquake,tectonic,2,V,"51,164",-0.246,0,0,0,0.008,2,0,--
27.02.2019,Iran,Ilam,4.4,Earthquake,tectonic,9,,32.90,47.47,0,20,0,0.796,20,0,--
28.02.2019,Indonesia,Sumatra Barat,5.4,Earthquake,tectonic,,,-1.40,101.55,0,61,190,1.376,316,29,--
01.03.2019,India,Maharashtra,4.3,EQ Swarm,tectonic,2,,19.9,72.8,0,0,0,0.165,50,0,--
01.03.2019,Peru,Puno,7.0,Earthquake,tectonic,257,VI,"-14,684","-70,127",1,2,,0.431,21,0,--
05.03.2019,USA,Tennessee,3.4,Earthquake,tectonic,17,,"36,296","-83,736",0,0,0,0.004,1,0,--
06.03.2019,Colombia,Magdalena,4.3,Earthquake,tectonic,4,,10.96,-74.75,0,0,0,0.038,10,0,--
07.03.2019,Argentina,Neuquen,4.8,Earthquake,induced,,,"-38,505","-68,908",0,0,0,0.073,20,0,--
07.03.2019,Hungary,Somogy,4.0,Earthquake,tectonic,12,,46.29,17.31,0,0,0,0.008,2,0,--
07.03.2019,China,Yunnan,4.4,Earthquake,tectonic,11,,23.98,99.39,0,0,0,0.038,10,0,--
12.03.2019,USA,Puerto Rico,4.6,Earthquake,tectonic,13,,17.93,-66.18,0,0,0,0.016,4,,--
13.03.2019,Thailand,Lampang,4.1,aftershock,tectonic,,,19.24,99.63,0,0,0,0.145,43,0,--
14.03.2019,Thailand,Lampang,4.0,aftershock,tectonic,,,19.24,99.63,0,0,1,0.224,68,1,--
14.03.2019,Peru,Huancavelica,4.0,earthquake,tectonic,,,-12.52,-74.96,0,0,4,0.099,13,2,--
16.03.2019,India,Rajasthan,4.0,earthquake,tectonic,,,27.49,76.87,0,0,0,0.020,5,0,--
16.03.2019,Pakistan,Balochistan,5.0,earthquake,tectonic,,,29.70,67.53,0,0,0,0.038,10,,--
17.03.2019,Indonesia,Nusa Tenggara Barat,5.5,earthquake,tectonic,,VII,-8.30,116.60,9,156,2108,2.176,3766,876,--
19.03.2019,Indonesia,Sumatera Selatan,4.4,earthquake,tectonic,,,-0.33,100.36,0,0,0,0.060,16,0,--
20.03.2019,Turkey,Denizli,5.7,earthquake,tectonic,7,,37.43,29.44,0,22,600,1.423,500,139,--
20.03.2019,France,Poitou-Charentes,4.9,earthquake,tectonic,,,45.35,-0.35,0,0,0,0.012,3,0,--
21.03.2019,Turkey,Malatya,4.1,earthquake,tectonic,,,38.79,38.15,0,0,0,0.031,8,0,--
21.03.2019,Tanzania,Rukwa,5.6,earthquake,tectonic,,,-7.09,32.06,1,0,0,0.374,26,4,--
,,,5.6,,,,,,,1,,,0.372,25,4,--
,,,5.6,,,,,,,0,0,0,0.004,1,0,--
21.03.2019,Indonesia,Jawa Barat,4.7,earthquake,tectonic,,,-7.73,107.87,0,0,0,0.004,1,0,--
23.03.2019,Colombia,Valle del Cauca,6.0,earthquake,tectonic,122,,4.57,-76.31,0,2,0,0.240,25,0,--
24.03.2019,Indonesia,Sulawesi Tengah,5.6,earthquake,tectonic,,,-1.8,120.58,0,0,0,0.248,77,2,--
24.03.2019,Kenya,Taita,4.8,earthquake,tectonic,,,-3.1,38.25,0,0,0,0.056,15,0,--
25.03.2019,Turkey,Malatya,4.5,earthquake,tectonic,,,38.74,38.14,0,1,200,1.016,93,149,--
27.03.2019,China,Qinghai,5.0,earthquake,tectonic,9,,38.28,90.89,0,0,0,0.073,20,0,--
30.03.2019,Greece,Thessalia,5.4,earthquake,tectonic,,,38.32,22.31,0,0,0,0.020,5,0,--
31.03.2019,Ecuador,Santa Elena,6.3,earthquake,tectonic,,,-1.95,-80.87,0,0,20,0.256,34,4,--
01.04.2019,Iran,Ilam,5.2,earthquake,tectonic,,,33.69,45.73,0,0,0,0.008,2,0,--
01.04.2019,Honduras,Olancho,4.0,earthquake,tectonic,26,,14.9,-86.62,0,0,0,0.020,5,0,--
02.04.2019,Indonesia,Java Timur,4.9,aftershock,tectonic,,,-7.22,114.60,0,2,0,0.387,101,0,--
04.04.2019,Turkey,Elazig,5.2,earthquake,tectonic,,,38.39,39.12,0,0,1000,1.616,778,479,--
11.04.2019,Peru,Ica,5.3,earthquake,tectonic,63,,-13.85,-76.48,0,1,0,0.104,2,0,--
12.04.2019,Indonesia,Sulawesi Selatan,6.8,earthquake,tectonic,17,VII,-1.81,122.59,1,2,,0.455,37,,--
15.04.2019,Turkey,Malatya,4.6,earthquake,tectonic,2,,38.76,38.13,0,0,0,0.073,20,0,--
15.04.2019,Iran,Kermanshah,4.3,aftershock,tectonic,13,,34.49,45.72,0,1,0,0.098,0,0,--
17.04.2019,Peru,Amazonas,5.5,earthquake,tectonic,85,,-5.02,-78.31,0,24,0,0.850,0,0,--
18.04.2019,Taiwan,Hualien,6.1,earthquake,tectonic,19,VIII,121.69,24.10,1,16,0,0.844,100,,--
20.04.2019,India,Jharkhand,4.4,earthquake,tectonic,18,,22.8,86.1,0,0,0,0.090,25,0,--
22.04.2019,Philippines,Central Luzon,6.1,earthquake,tectonic,10,VII,"14,940","120,493",18,256,9556,2.512,3464,1115,--
23.04.2019,Philippines,Samar,6.5,earthquake,tectonic,61,VI,11.83,125.19,0,48,1008,1.530,244,1,--
23.04.2019,India,Arunachal Pradesh,5.9,earthquake,tectonic,14,VII,"28,416","94,601",0,0,0,0.117,,10,--
02.05.2019,China,Sichuan,4.5,earthquake,tectonic,14,,30.43,103.01,0,0,0,0.020,5,0,--
06.05.2019,Papua New Guinea,Morobe,7.2,earthquake,tectonic,127,VII,-6.95,146.46,0,,500,1.152,,130,30 cm
09.05.2019,Japan,Miyazaki,6.1,earthquake,tectonic,23,5-,"31,782","131,854",0,2,0,0.181,1,0,--
12.05.2019,Panama,Chiriqui,6.3,earthquake,tectonic,,,"8,609","-82,839",0,5,62,0.614,50,8,--
13.05.2019,Peru,Huancayo,5.2,earthquake,tectonic,99,,-2.19,-74.9,0,0,0,0.008,2,0,--
14.05.2019,Papua New Guinea,New Ireland,7.5,earthquake,tectonic,24,,-4.12,152.55,0,1,800,1.310,50,130,--
15.05.2019,Israel,Offshore,4.4,earthquake,tectonic,,,32.65,32.56,0,0,0,0.020,5,0,--
15.05.2019,China,Yunnan,4.7,earthquake,tectonic,10,,28.07,103.53,0,0,0,0.067,18,0,--
16.05.2019,Nicaragua,Offshore,5.8,earthquake,tectonic,71,,"12,677","-87,779",0,0,,0.056,15,,--
17.05.2019,China,Jilin,5.1,earthquake,tectonic,10,,45.3,124.75,0,0,79,0.672,134,33,--
20.05.2019,Afghanistan,Badakhshan,4.4,earthquake,tectonic,111,,36.35,71.18,0,0,0,0.056,15,0,--
21.05.2019,Italy,Apulia,3.9,earthquake,tectonic,34,,41.30,16.32,0,0,0,0.004,1,0,--
22.05.2019,Netherlands,Groningen,3.4,earthquake,gas prod.,3,IV - V,53.33,6.66,0,0,0,1.658,4832,0,--
25.05.2019,Russia,Dagestan,4.6,earthquake,tectonic,5,V - VI,42.94,47.17,0,0,0,0.087,24,0,--
25.05.2019,Peru,Offshore,4.7,earthquake,tectonic,34,,-8.61,-79.76,0,0,0,0.008,2,0,--
26.05.2019,India,West Bengal,4.7,earthquake,tectonic,,,23.21,86.9,,,,0.038,10,,--
26.05.2019,Peru,Loreto,8.0,earthquake,tectonic,115,,"-5,796","-75,298",2,25,4119,2.165,1829,1444,--
,,,8.0,,,,,,,2,10,4099,2.146,1576,1444,--
,,,8.0,,,,,,,0,15,20,0.875,253,,--
30.05.2019,El Salvador,Offshore,6.6,earthquake,tectonic,65,,"13,243","-89,272",1,1,,0.457,66,,--
01.06.2019,Albania,Korçë,5.3,EQ Sequence,tectonic,14,,40.47,20.71,0,4,230,1.081,307,97,--
09.06.2019,Netherlands,Groningen,2.5,earthquake,gas prod,3,,53.32,"6,767",0,0,0,0.337,127,0,--
14.06.2019,Chile,Coquimbo,6.4,earthquake,tectonic,12,,"-30,056","-72,082",0,0,0,0.000,0,0,6 cm
15.06.2019,New Zealand,Kermadec Islands,7.2,earthquake,tectonic,34,,"-30,805","-178,095",0,0,0,0.000,0,0,9 cm
17.06.2019,China,Sichuan,5.8,earthquake,waste water injection?,16,VIII,28.41,104.98,13,231,81396,3.385,40000,16000,--
18.06.2019,Japan,Yamagata,6.5,earthquake,tectonic,11,6 +,"38,646","139,472",0,41,0,1.343,1043,33,11 cm
19.06.2019,Indonesia,Papua,6.3,earthquake,tectonic,13,VII,"-2,252","138,404",0,,100,0.608,19,34,--
21.06.2019,France,Maine-et-Loire,5.1,earthquake,tectonic,,VI,47.15,-0.34,0,0,0,0.012,3,0,--
21.06.2019,India,Maharashtra,3.7,earthquake,tectonic,10,,19.7,77.9,0,0,0,0.151,45,0,--
23.06.2019,China,Sichuan,5.4,aftershock,tectonic,10,,28.43,104.77,0,31,,0.953,,4,--
23.06.2019,Spain,Murcia,3.8,earthquake,tectonic,9,,37.56,-1.66,0,0,0,0.004,1,0,--
23.06.2019,Italy,Lazio,3.6,earthquake,tectonic,9,,41.86,12.77,0,0,0,0.020,5,0,--
24.06.2019,Indonesia,Papua,6.1,earthquake,tectonic,28,,"-2,791","138,547",0,0,,0.020,5,,--
24.06.2019,Indonesia,Maluku,7.3,earthquake,tectonic,208,,"-6,389","129,220",0,0,0,0.000,,,--
,,,7.3,earthquake,,,,,,0,0,0,0.004,1,,--
24.06.2019,China,Yunnan,4.7,earthquake,tectonic,,,24.98,101.67,0,0,19,0.180,18,0,--
#24.06.2019,#Sudan,#Sannar,,#earthquake,,,,,,#12,#12,#250,,,#100,--
26.06.2019,Panama,Chiriqui,6.3,earthquake,tectonic,31,,"8,449","-82,768",0,1,,0.238,18,10,--
,,,6.3,,,,,,,0,0,,0.031,8,,--
26.06.2019,Namibia,Erongo,3.6,earthquake,tectonic,15,,-21.5,15.9,0,0,0,0.038,10,0,--
01.07.2019,Poland,Silesia,2.8,mine collapse,induced,1,,50.23,19.04,3,6,,0.742,0,0,--
03.07.2019,Guatemala,Quiché,4.5,eq swarm,tectonic,,,15.65,-90.98,0,0,0,0.056,15,0,--
04.07.2019,China,Sichuan,5.6,aftershock,tectonic,8,,28.41,104.74,0,16,,0.704,,,--
04.07.2019,USA,California,6.4,earthquake,tectonic,11,,"35,705","-117,506",0,10,,0.548,,,--
05.07.2019,Poland,Lower Silesia,4.4,rockburst,mining,0.9,IV,51.54,16.1,1,5,0,0.514,0,0,--
06.07.2019,USA,California,7.1,earthquake,tectonic,8,IX,"35,766","-117,605",0,15,100,1.732,5000,39,--
07.07.2019,Indonesia,Maluku Islands,6.9,earthquake,tectonic,36,VI,0.523,"126,199",0,0,,0.038,10,,--
08.07.2019,Iran,Khuzestan,5.8,earthquake,tectonic,17,VIII,31.72,49.45,1,135,2616,2.105,3000,500,--
09.07.2019,Philippines,North Cotabato,5.6,earthquake,tectonic,10,VI,6.83,125.02,1,3,765,1.277,221,4,--
10.07.2019,Philippines,North Cotabato,4.9,aftershock,tectonic,9,V,6.84,125,0,70,0,1.273,0,0,--
